year,month,vehicle_category,fuel_type,registrations
2019,1,2W,Petrol,10324
2019,1,2W,Diesel,0
2019,1,2W,Electric,960
2019,1,3W,Petrol,1120
2019,1,3W,Diesel,1050
2019,1,3W,Electric,90
2019,1,4W,Petrol,3200
2019,1,4W,Diesel,3100
2019,1,4W,Electric,280
2019,2,2W,Petrol,10150
2019,2,2W,Diesel,0
2019,2,2W,Electric,980
2019,2,3W,Petrol,1080
2019,2,3W,Diesel,1020
2019,2,3W,Electric,95
2019,2,4W,Petrol,3150
2019,2,4W,Diesel,3050
2019,2,4W,Electric,290
2019,3,2W,Petrol,10400
2019,3,2W,Diesel,0
2019,3,2W,Electric,1000
2019,3,3W,Petrol,1100
2019,3,3W,Diesel,1080
2019,3,3W,Electric,100
2019,3,4W,Petrol,3250
2019,3,4W,Diesel,3000
2019,3,4W,Electric,300
2019,4,2W,Petrol,10250
2019,4,2W,Diesel,0
2019,4,2W,Electric,1020
2019,4,3W,Petrol,1150
2019,4,3W,Diesel,1030
2019,4,3W,Electric,105
2019,4,4W,Petrol,3100
2019,4,4W,Diesel,2950
2019,4,4W,Electric,310
2019,5,2W,Petrol,10500
2019,5,2W,Diesel,0
2019,5,2W,Electric,1040
2019,5,3W,Petrol,1130
2019,5,3W,Diesel,1000
2019,5,3W,Electric,110
2019,5,4W,Petrol,3300
2019,5,4W,Diesel,3100
2019,5,4W,Electric,320
2019,6,2W,Petrol,10300
2019,6,2W,Diesel,0
2019,6,2W,Electric,1060
2019,6,3W,Petrol,1090
2019,6,3W,Diesel,1070
2019,6,3W,Electric,115
2019,6,4W,Petrol,3200
2019,6,4W,Diesel,3000
2019,6,4W,Electric,330
2019,7,2W,Petrol,10450
2019,7,2W,Diesel,0
2019,7,2W,Electric,1080
2019,7,3W,Petrol,1110
2019,7,3W,Diesel,1050
2019,7,3W,Electric,120
2019,7,4W,Petrol,3150
2019,7,4W,Diesel,3050
2019,7,4W,Electric,340
2019,8,2W,Petrol,10200
2019,8,2W,Diesel,0
2019,8,2W,Electric,1100
2019,8,3W,Petrol,1080
